input_id,titulo_input,autores_input,source,source_id,titulo_candidato,autores_candidato,editorial_candidata,idioma_candidato,isbn_13,isbn_10,title_score,authors_score,language_score,publisher_score,score
25,Natural Language Processing with Transformers,Lewis Tunstall; Leandro von Werra; Thomas Wolf,google_books,8plxEAAAQBAJ,"Natural Language Processing with Transformers, Revised Edition",Lewis Tunstall; Leandro von Werra; Thomas Wolf,"O'Reilly Media, Inc.",ingles,9781098136758,1098136756,1.0000,1.0000,1.0000,1.0000,1.0000
25,Natural Language Processing with Transformers,Lewis Tunstall; Leandro von Werra; Thomas Wolf,google_books,X7Yk0AEACAAJ,Natural Language Processing with Transformers,Lewis Tunstall; Leandro van Werra; Thomas Wolf (Of HuggingFace),desconocido,ingles,9781098136789,1098136780,1.0000,0.9524,1.0000,0.5000,0.9381
25,Natural Language Processing with Transformers,Lewis Tunstall; Leandro von Werra; Thomas Wolf,google_books,7hhyzgEACAAJ,Natural Language Processing with Transformers,Lewis Tunstall; Leandro von Werra; Thomas Wolf,O'Reilly Media,ingles,9781098103248,1098103246,1.0000,1.0000,1.0000,1.0000,1.0000
26,Transformers for Natural Language Processing,Denis Rothman,openlibrary,/works/OL27086886W,Transformers for Natural Language Processing,Denis Rothman,"Packt Publishing, Limited",ingles,9781800568631,1803243481,1.0000,1.0000,1.0000,1.0000,1.0000
26,Transformers for Natural Language Processing,Denis Rothman,openlibrary,/works/OL38118375W,Transformers for Natural Language Processing and Computer Vision,Denis Rothman,"de Gruyter GmbH, Walter",ingles,9781805123743,1805123742,1.0000,1.0000,1.0000,0.1481,0.9148
26,Transformers for Natural Language Processing,Denis Rothman,google_books,Ua03zgEACAAJ,Transformers for Natural Language Processing,Denis Rothman,desconocido,ingles,9781800565791,1800565798,1.0000,1.0000,1.0000,0.5000,0.9500
26,Transformers for Natural Language Processing,Denis Rothman,google_books,u9FjEAAAQBAJ,Transformers for Natural Language Processing,Denis Rothman,Packt Publishing Ltd,ingles,9781803243481,1803243481,1.0000,1.0000,1.0000,1.0000,1.0000
26,Transformers for Natural Language Processing,Denis Rothman,google_books,q9P3EAAAQBAJ,Transformers for Natural Language Processing and Computer Vision,Denis Rothman,Packt Publishing Ltd,ingles,9781805123743,1805123742,1.0000,1.0000,1.0000,1.0000,1.0000
27,Transformers for Machine Learning,Uday Kamath; Kenneth Graham; Wael Emara,openlibrary,/works/OL27084341W,Transformers for Machine Learning,Uday Kamath; Wael Emara; Kenneth L. Graham,Chapman and Hall/CRC,ingles,9780367771652,1000587096,1.0000,1.0000,1.0000,0.5000,0.9500
27,Transformers for Machine Learning,Uday Kamath; Kenneth Graham; Wael Emara,google_books,D-T6EAAAQBAJ,Transformers for Machine Learning,Uday Kamath; Kenneth Graham; Wael Emara,CRC Press,ingles,9781000587074,100058707X,1.0000,1.0000,1.0000,1.0000,1.0000
28,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,openlibrary,/works/OL39672255W,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,"O'Reilly Media, Incorporated",ingles,9781098150969,1098150961,1.0000,1.0000,1.0000,1.0000,1.0000
28,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,google_books,dr-s0AEACAAJ,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,desconocido,ingles,9781098150969,1098150961,1.0000,1.0000,1.0000,0.5000,0.9500
28,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,google_books,iE8hEQAAQBAJ,Hands-On Large Language Models,Jay Alammar; Maarten Grootendorst,"O'Reilly Media, Inc.",ingles,9781098150938,1098150937,1.0000,1.0000,1.0000,1.0000,1.0000
29,Build a Large Language Model (From Scratch),Sebastian Raschka,openlibrary,/works/OL38398010W,Build a Large Language Model (from Scratch),Sebastian Raschka,Manning Publications Co. LLC,ingles,9781633437166,1633437167,1.0000,1.0000,1.0000,1.0000,1.0000
29,Build a Large Language Model (From Scratch),Sebastian Raschka,google_books,uSUmEQAAQBAJ,Build a Large Language Model (From Scratch),Sebastian Raschka,Simon and Schuster,ingles,9781633437166,1633437167,1.0000,1.0000,1.0000,0.3200,0.9320
30,AI Engineering,Chip Huyen,openlibrary,/works/OL39671094W,AI Engineering,Chip Huyen,"O'Reilly Media, Incorporated",ingles,9781098166304,1098166302,1.0000,1.0000,1.0000,1.0000,1.0000
30,AI Engineering,Chip Huyen,google_books,abM1EQAAQBAJ,AI Engineering,Chip Huyen,"O'Reilly Media, Inc.",ingles,9781098166267,1098166264,1.0000,1.0000,1.0000,1.0000,1.0000
30,AI Engineering,Chip Huyen,google_books,S7M1EQAAQBAJ,AI Engineering,Chip Huyen,"O'Reilly Media, Inc.",ingles,9781098166274,1098166272,1.0000,1.0000,1.0000,1.0000,1.0000
31,Fluent React,Tejas Kumar,openlibrary,/works/OL28801837W,Fluent React,Tejas Kumar,"O'Reilly Media, Incorporated",ingles,9781098138677,1098138678,1.0000,1.0000,1.0000,1.0000,1.0000
31,Fluent React,Tejas Kumar,google_books,lI_0EAAAQBAJ,Fluent React,Tejas Kumar,"O'Reilly Media, Inc.",ingles,9781098138677,1098138678,1.0000,1.0000,1.0000,1.0000,1.0000
32,WebAssembly: The Definitive Guide,Brian Sletten,google_books,xTVTEAAAQBAJ,WebAssembly: The Definitive Guide,Brian Sletten,"O'Reilly Media, Inc.",ingles,9781492089797,1492089796,1.0000,1.0000,1.0000,1.0000,1.0000
32,WebAssembly: The Definitive Guide,Brian Sletten,google_books,TCKCzgEACAAJ,WebAssembly,Brian Sletten,desconocido,ingles,9781492089834,1492089834,1.0000,1.0000,1.0000,0.5000,0.9500
34,Programming TypeScript,Boris Cherny,google_books,Y-mUDwAAQBAJ,Programming TypeScript,Boris Cherny,O'Reilly Media,ingles,9781492037620,1492037621,1.0000,1.0000,1.0000,1.0000,1.0000
35,Building Production-Grade Web Applications with Supabase,David Lorenz,openlibrary,/works/OL39129642W,Building Production-Grade Web Applications with Supabase,David Lorenz; Jorge Varandas,"Packt Publishing, Limited",ingles,9781837630684,1837630682,1.0000,1.0000,1.0000,0.5000,0.9500
35,Building Production-Grade Web Applications with Supabase,David Lorenz,google_books,874WEQAAQBAJ,Building Production-Grade Web Applications with Supabase,David Lorenz,Packt Publishing Ltd,ingles,9781837635269,1837635269,1.0000,1.0000,1.0000,0.5000,0.9500
36,Learning React,Alex Banks; Eve Porcello,openlibrary,/works/OL20915214W,Learning React,Alex Banks; Eve Porcello,O'Reilly Media,ingles,9781492051725,1491954620,1.0000,1.0000,1.0000,1.0000,1.0000
36,Learning React,Alex Banks; Eve Porcello,openlibrary,/works/OL19543158W,Learning React: Functional Web Development with React and Redux,Alex Banks; Eve Porcello,O'Reilly Media,desconocido,9781491954621,1491954620,1.0000,1.0000,0.5000,1.0000,0.9500
36,Learning React,Alex Banks; Eve Porcello,google_books,pMTADgAAQBAJ,Learning React,Alex Banks; Eve Porcello,"O'Reilly Media, Inc.",ingles,9781491954577,1491954574,1.0000,1.0000,1.0000,1.0000,1.0000
36,Learning React,Alex Banks; Eve Porcello,google_books,3rT_zgEACAAJ,Learning React,Alex Banks (Software engineer); Eve Porcello,desconocido,ingles,9781492051718,1492051713,1.0000,1.0000,1.0000,0.5000,0.9500
36,Learning React,Alex Banks; Eve Porcello,google_books,FgifzgEACAAJ,Learning React,Alex Banks (Software engineer); Eve Porcello,desconocido,ingles,9789352135639,9352135636,1.0000,1.0000,1.0000,0.5000,0.9500
36,Learning React,Alex Banks; Eve Porcello,google_books,tDjrDwAAQBAJ,Learning React,Alex Banks; Eve Porcello,O'Reilly Media,ingles,9781492051695,1492051691,1.0000,1.0000,1.0000,1.0000,1.0000
36,Learning React,Alex Banks; Eve Porcello,google_books,vNGgswEACAAJ,"Learning React, 1st Edition",Eve Porcello. Alex Banks,desconocido,ingles,9781491954614,1491954612,1.0000,1.0000,1.0000,0.5000,0.9500
37,Day trading y operativa bursatil,Serrano,openlibrary,/works/OL17781304W,Day trading y operativa bursátil para dummies,Francisca Serrano Pérez,Centro Libros PAPF,desconocido,9788432903168,8432903167,1.0000,1.0000,0.5000,0.2759,0.8776
37,Day trading y operativa bursatil,Serrano,google_books,PqN2vgAACAAJ,Day trading y operativa bursátil para Dummies,desconocido,desconocido,espanol,9788432903168,8432903167,1.0000,0.3333,1.0000,0.5000,0.7833
37,Day trading y operativa bursatil,Serrano,google_books,VMCIDwAAQBAJ,Análisis técnico de bolsa y trading para Dummies,Francisca Serrano Ruiz,Para Dummies,espanol,9788432905285,8432905283,0.5250,1.0000,1.0000,0.7826,0.7170
37,Day trading y operativa bursatil,Serrano,google_books,UQdTDwAAQBAJ,Escuela de trading,Francisca Serrano Ruiz,Espasa,espanol,9788467052756,8467052759,0.5600,1.0000,1.0000,0.2353,0.6815
37,Day trading y operativa bursatil,Serrano,google_books,sIHIBAAAQBAJ,Escuela de Bolsa. Manual de trading,Francisca Serrano,Editorial Almuzara,espanol,9788415828426,841582842X,0.5397,1.0000,1.0000,0.2759,0.6744
38,Bitcoin and Cryptocurrency Technologies,Arvind Narayanan; Joseph Bonneau; Edward Felten; Andrew Miller; Steven Goldfeder,openlibrary,/works/OL20056158W,Bitcoin and cryptocurrency technologies,Arvind Narayanan,Princeton University Press,ingles,9780691171692,0691171696,1.0000,1.0000,1.0000,1.0000,1.0000
38,Bitcoin and Cryptocurrency Technologies,Arvind Narayanan; Joseph Bonneau; Edward Felten; Andrew Miller; Steven Goldfeder,google_books,LchFDAAAQBAJ,Bitcoin and Cryptocurrency Technologies,Arvind Narayanan; Joseph Bonneau; Edward Felten; Andrew Miller; Steven Goldfeder,Princeton University Press,ingles,9781400884155,1400884152,1.0000,1.0000,1.0000,1.0000,1.0000
39,Programming Bitcoin,Jimmy Song,openlibrary,/works/OL19541906W,Programming Bitcoin: Learn How to Program Bitcoin from Scratch,Jimmy Song,O'Reilly Media,desconocido,9781492031499,1492031496,1.0000,1.0000,0.5000,1.0000,0.9500
39,Programming Bitcoin,Jimmy Song,google_books,w2nzzgEACAAJ,Programming Bitcoin,Jimmy Song,desconocido,ingles,9781492031482,1492031488,1.0000,1.0000,1.0000,0.5000,0.9500
40,Mastering Bitcoin,Andreas M. Antonopoulos,openlibrary,/works/OL19547324W,Mastering Bitcoin: Unlocking Digital Cryptocurrencies,Andreas M. Antonopoulos,O'Reilly Media,ingles,9781449374044,1449374042,1.0000,1.0000,1.0000,1.0000,1.0000
40,Mastering Bitcoin,Andreas M. Antonopoulos,openlibrary,/works/OL26490330W,Mastering Bitcoin,Andreas M. Antonopoulos,"O'Reilly Media, Incorporated",italiano,9781322403748,1491902604,1.0000,1.0000,0.0000,1.0000,0.9000
40,Mastering Bitcoin,Andreas M. Antonopoulos,openlibrary,/works/OL19543136W,Mastering Bitcoin: Programming the Open Blockchain,Andreas M. Antonopoulos,O'Reilly Media,desconocido,9781491954386,1491954388,1.0000,1.0000,0.5000,1.0000,0.9500
40,Mastering Bitcoin,Andreas M. Antonopoulos,google_books,B_zFxQEACAAJ,Mastering Bitcoin,Andreas Antonopoulos,desconocido,espanol,9781097424108,1097424103,1.0000,1.0000,0.0000,0.5000,0.8500
40,Mastering Bitcoin,Andreas M. Antonopoulos,google_books,3zfhEAAAQBAJ,Mastering Bitcoin,Andreas M. Antonopoulos; David A. Harding,"O'Reilly Media, Inc.",ingles,9781098150051,1098150058,1.0000,1.0000,1.0000,1.0000,1.0000
40,Mastering Bitcoin,Andreas M. Antonopoulos,google_books,k3qrBQAAQBAJ,Mastering Bitcoin,Andreas M. Antonopoulos,"O'Reilly Media, Inc.",ingles,9781491921982,1491921986,1.0000,1.0000,1.0000,1.0000,1.0000
40,Mastering Bitcoin,Andreas M. Antonopoulos,google_books,-kh5swEACAAJ,Mastering Bitcoin,Andreas M. Antonopoulos,O'Reilly Media,ingles,9781491902608,1491902604,1.0000,1.0000,1.0000,1.0000,1.0000
40,Mastering Bitcoin,Andreas M. Antonopoulos,google_books,geSVyAEACAAJ,Mastering Bitcoin,Riccardo Masutti; Andreas M Antonopoulos,Independently Published,italiano,9781081849115,1081849118,1.0000,1.0000,0.0000,0.1935,0.8194
41,Inside the Black Box,Rishi K. Narang,openlibrary,/works/OL13773464W,Inside the black box,Rishi K. Narang,"John Wiley & Sons, Ltd.",ingles,9780470529140,0470432063,1.0000,1.0000,1.0000,1.0000,1.0000
41,Inside the Black Box,Rishi K. Narang,openlibrary,/works/OL29011553W,Inside the Black Box,Rishi K. Narang,"Wiley & Sons, Incorporated, John",ingles,9781119931898,1282369261,1.0000,1.0000,1.0000,1.0000,1.0000
41,Inside the Black Box,Rishi K. Narang,openlibrary,/works/OL19857846W,Inside the black box,Rishi K Narang,Wiley,ingles,9781118587973,1118416996,1.0000,1.0000,1.0000,1.0000,1.0000
42,Python for Finance,Yves Hilpisch,openlibrary,/works/OL19547348W,Python for Finance: Analyze Big Financial Data,Yves Hilpisch,"O'Reilly Media, Incorporated",ingles,9781491945285,1491945389,1.0000,1.0000,1.0000,1.0000,1.0000
42,Python for Finance,Yves Hilpisch,openlibrary,/works/OL19541900W,Python for Finance: Mastering Data-Driven Finance,Yves Hilpisch,O'Reilly Media,desconocido,9781492024330,1492024333,1.0000,1.0000,0.5000,1.0000,0.9500
42,Python for Finance,Yves Hilpisch,openlibrary,/works/OL38112937W,Python for Finance,Yves Hilpisch,"O'Reilly Media, Incorporated",ingles,9781492024316,1492024317,1.0000,1.0000,1.0000,1.0000,1.0000
43,The Ascent of Money,Niall Ferguson,openlibrary,/works/OL792952W,The ascent of money,Niall Ferguson,Thorndike Press,ingles,9780141990262,1846141060,1.0000,1.0000,1.0000,0.3636,0.9364
44,The Bitcoin Standard,Saifedean Ammous,openlibrary,/works/OL20984004W,The Bitcoin Standard,Saifedean Ammous; James Fouhey,"Wiley & Sons, Incorporated, John",ingles,9781119473893,1119473896,1.0000,1.0000,1.0000,1.0000,1.0000
44,The Bitcoin Standard,Saifedean Ammous,openlibrary,/works/OL19737774W,The bitcoin standard,Saifedean Ammous,Wiley,ingles,9781119473862,1119473861,1.0000,1.0000,1.0000,1.0000,1.0000
46,Strange Code,Ronald T. Kneusel,openlibrary,/works/OL27816046W,Strange Code,Ronald T. Kneusel,"No Starch Press, Incorporated",ingles,9781718502406,1718502400,1.0000,1.0000,1.0000,1.0000,1.0000
47,"Concepts, Techniques, and Models of Computer Programming",Peter van Roy; Seif Haridi,openlibrary,/works/OL16923212W,"Concepts, techniques, and models of computer programming",Peter Van Roy; Seif Haridi,The MIT Press,ingles,9780262220699,0262220695,1.0000,1.0000,1.0000,1.0000,1.0000
47,"Concepts, Techniques, and Models of Computer Programming",Peter van Roy; Seif Haridi,openlibrary,/works/OL39139227W,"Concepts, Techniques, and Models of Computer Programming",Peter Van-Roy; Seif Haridi,MIT Press,ingles,9781417501762,1417501766,1.0000,1.0000,1.0000,1.0000,1.0000
47,"Concepts, Techniques, and Models of Computer Programming",Peter van Roy; Seif Haridi,google_books,_bmyEnUnfTsC,"Concepts, Techniques, and Models of Computer Programming",Peter Van Roy; Seif Haridi,MIT Press,ingles,9780262220699,0262220695,1.0000,1.0000,1.0000,1.0000,1.0000
49,Communicating Sequential Processes,C.A.R. Hoare,openlibrary,/works/OL25485111W,Communicating Sequential Processes,C.A.R. Hoare,Independently Published,ingles,9798720425739,,1.0000,1.0000,1.0000,0.3333,0.9333
49,Communicating Sequential Processes,C.A.R. Hoare,google_books,wjtzzgEACAAJ,Communicating Sequential Processes,C.A.R. Hoare,desconocido,ingles,9798720425739,,1.0000,1.0000,1.0000,0.5000,0.9500
50,The Reasoned Schemer,Daniel P. Friedman; William E. Byrd; Oleg Kiselyov,openlibrary,/works/OL2938929W,The reasoned schemer,Daniel P. Friedman,MIT Press,ingles,9780262562140,0262562146,1.0000,1.0000,1.0000,1.0000,1.0000
50,The Reasoned Schemer,Daniel P. Friedman; William E. Byrd; Oleg Kiselyov,openlibrary,/works/OL19739995W,The Reasoned Schemer,Daniel P. Friedman; William E. Byrd; Oleg Kiselyov,The MIT Press,ingles,9780262294287,0262348772,1.0000,1.0000,1.0000,1.0000,1.0000
50,The Reasoned Schemer,Daniel P. Friedman; William E. Byrd; Oleg Kiselyov,google_books,ur34DwAAQBAJ,"The Reasoned Schemer, second edition",Daniel P. Friedman; William E. Byrd; Oleg Kiselyov; Jason Hemann,MIT Press,ingles,9780262535519,0262535513,1.0000,1.0000,1.0000,1.0000,1.0000
50,The Reasoned Schemer,Daniel P. Friedman; William E. Byrd; Oleg Kiselyov,google_books,HulPDwAAQBAJ,"The Reasoned Schemer, second edition",Daniel P. Friedman; William E. Byrd; Oleg Kiselyov; Jason Hemann,MIT Press,ingles,9780262348782,0262348780,1.0000,1.0000,1.0000,1.0000,1.0000
52,Programming in Haskell,Graham Hutton,openlibrary,/works/OL1223918W,Programming in Haskell,Graham Hutton,Cambridge University Press,ingles,9780521692694,051129218X,1.0000,1.0000,1.0000,1.0000,1.0000
52,Programming in Haskell,Graham Hutton,openlibrary,/works/OL25675439W,Programming in Haskell,Graham Hutton,Cambridge University Press,ingles,9781316784099,1316784096,1.0000,1.0000,1.0000,1.0000,1.0000
52,Programming in Haskell,Graham Hutton,openlibrary,/works/OL20046601W,Programming in Haskell,Graham Hutton,Cambridge University Press,ingles,9781316626221,1316626229,1.0000,1.0000,1.0000,1.0000,1.0000
52,Programming in Haskell,Graham Hutton,openlibrary,/works/OL39636884W,Programming in Haskel,Graham Hutton,Cambridge University Press,ingles,9781280959325,1280959320,0.9767,1.0000,1.0000,1.0000,0.9872
53,Functional Programming in Scala,Paul Chiusano; Runar Bjarnason,openlibrary,/works/OL17582815W,Functional Programming In Scala,Paul Chiusano,Manning Publications,ingles,9781617290657,1617290653,1.0000,1.0000,1.0000,1.0000,1.0000
53,Functional Programming in Scala,Paul Chiusano; Runar Bjarnason,openlibrary,/works/OL28432854W,"Functional Programming in Scala, Second Edition",Michael Pilquist; Paul Chiusano; Rúnar Bjarnasson,Manning Publications Co. LLC,ingles,9781617299582,1617299588,1.0000,0.7917,1.0000,1.0000,0.9479
53,Functional Programming in Scala,Paul Chiusano; Runar Bjarnason,google_books,GjszEAAAQBAJ,Functional Programming in Scala,Paul Chiusano; Runar Bjarnason,Simon and Schuster,ingles,9781638353959,1638353956,1.0000,1.0000,1.0000,0.3200,0.9320
53,Functional Programming in Scala,Paul Chiusano; Runar Bjarnason,google_books,D-29EAAAQBAJ,"Functional Programming in Scala, Second Edition",Michael Pilquist; Paul Chiusano; Rúnar Bjarnasson,Simon and Schuster,ingles,9781617299582,1617299588,1.0000,0.7917,1.0000,0.3200,0.8799
54,Domain Modeling Made Functional,Scott Wlaschin,openlibrary,/works/OL19542938W,Domain Modeling Made Functional,Scott Wlaschin,Pragmatic Bookshelf,ingles,9781680502541,1680502549,1.0000,1.0000,1.0000,1.0000,1.0000
55,Category Theory for Programmers,Bartosz Milewski,openlibrary,/works/OL23987566W,Category Theory for Programmers,Bortosz Milewski; Bartosz Milewski,Blurb,ingles,9780464825081,0464243874,1.0000,1.0000,1.0000,0.5000,0.9500
55,Category Theory for Programmers,Bartosz Milewski,openlibrary,/works/OL38179622W,"Category Theory for Programmers (Scala Edition, Paperback)",Bartosz Milewski,Blurb,ingles,9780464183648,0464183642,1.0000,1.0000,1.0000,0.5000,0.9500
56,Parallel and Concurrent Programming in Haskell,Simon Marlow,openlibrary,/works/OL17581286W,Parallel And Concurrent Programming In Haskell,Simon Marlow,"O'Reilly Media, Incorporated",ingles,9781449335946,1449335942,1.0000,1.0000,1.0000,1.0000,1.0000
57,Effective Haskell,Rebecca Skinner,openlibrary,/works/OL27817431W,Effective Haskell,Rebecca Skinner,"O'Reilly Media, Incorporated",ingles,9781680509342,1680509349,1.0000,1.0000,1.0000,0.3043,0.9304
57,Effective Haskell,Rebecca Skinner,google_books,JslYEQAAQBAJ,Effective Haskell,Rebecca Skinner,The Pragmatic Programmers LLC,ingles,9798888650394,,1.0000,1.0000,1.0000,0.6429,0.9643
58,The Little Typer,Daniel P. Friedman; David Thrane Christiansen,openlibrary,/works/OL20186830W,The Little Typer,Daniel P. Friedman; David Thrane Christiansen,The MIT Press,ingles,9780262351003,0262350998,1.0000,1.0000,1.0000,1.0000,1.0000
58,The Little Typer,Daniel P. Friedman; David Thrane Christiansen,google_books,sLJyDwAAQBAJ,The Little Typer,Daniel P. Friedman; David Thrane Christiansen,MIT Press,ingles,9780262536431,0262536439,1.0000,1.0000,1.0000,1.0000,1.0000
60,Learn You a Haskell for Great Good!,Miran Lipovaca,openlibrary,/works/OL15916305W,Learn you a Haskell for great good!,Miran Lipovača,No Starch Press,ingles,9781593272838,1593272952,1.0000,1.0000,1.0000,1.0000,1.0000
61,Purely Functional Data Structures,Chris Okasaki,openlibrary,/works/OL1863182W,Purely functional data structures,Chris Okasaki,Cambridge University Press,ingles,9781283870801,0511825137,1.0000,1.0000,1.0000,1.0000,1.0000
