input_id,titulo_input,autores_input,source,source_id,titulo_candidato,autores_candidato,editorial_candidata,idioma_candidato,isbn_13,isbn_10,title_score,authors_score,language_score,publisher_score,score
61,Purely Functional Data Structures,Chris Okasaki,google_books,IV8hAwAAQBAJ,Purely Functional Data Structures,Chris Okasaki,Cambridge University Press,ingles,9781139811019,1139811010,1.0000,1.0000,1.0000,1.0000,1.0000
62,iOS 10 Programming for Beginners,Craig Clayton,openlibrary,/works/OL19546249W,iOS 10 Programming for Beginners,Craig Clayton,Packt Publishing - ebooks Account,desconocido,9781786464507,1786464500,1.0000,1.0000,0.5000,0.5000,0.9000
63,Empowering Marketing and Sales with HubSpot,Resa Gooding,openlibrary,/works/OL25343662W,Empowering Marketing and Sales with HubSpot,Resa Gooding,"de Gruyter GmbH, Walter",ingles,9781838987145,1838984437,1.0000,1.0000,1.0000,0.5000,0.9500
63,Empowering Marketing and Sales with HubSpot,Resa Gooding,google_books,r-d3EAAAQBAJ,Empowering Marketing and Sales with HubSpot,Resa Gooding,Packt Publishing Ltd,ingles,9781838984434,1838984437,1.0000,1.0000,1.0000,0.5000,0.9500
63,Empowering Marketing and Sales with HubSpot,Resa Gooding,google_books,toEHzgEACAAJ,Empowering Marketing and Sales with HubSpot,Resa Gooding,Packt Publishing,ingles,9781838987145,1838987142,1.0000,1.0000,1.0000,0.5000,0.9500
64,Moodle 4 Administration,Alex Buchner,openlibrary,/works/OL29332860W,Moodle 4 Administration,Alex Büchner,"de Gruyter GmbH, Walter",ingles,9781801816724,1803230320,1.0000,1.0000,1.0000,0.5000,0.9500
65,Moodle 4 E-Learning Course Development,Susan Smith Nash,openlibrary,/works/OL38116112W,Moodle 4 e-Learning Course Development,Susan Smith Nash,"de Gruyter GmbH, Walter",ingles,9781801078399,1801078394,1.0000,1.0000,1.0000,0.5000,0.9500
66,Le Langage Caml,Pierre Weis; Xavier Leroy,openlibrary,/works/OL19883467W,Le Langage Caml,Pierre Weis,InterEditions,frances,9782729606398,2729606394,1.0000,1.0000,1.0000,0.5000,0.9500
67,ML for the Working Programmer,Lawrence C. Paulson,openlibrary,/works/OL3260271W,ML for the working programmer,Lawrence C. Paulson,Cambridge University Press,ingles,9780521565431,052156543X,1.0000,1.0000,1.0000,1.0000,1.0000
67,ML for the Working Programmer,Lawrence C. Paulson,google_books,XppZdaDs7e0C,ML for the Working Programmer,Lawrence C. Paulson,Cambridge University Press,ingles,9780521565431,052156543X,1.0000,1.0000,1.0000,1.0000,1.0000
68,Low-Code Application Development with Appian,Stefan Helzle,openlibrary,/works/OL27806389W,Low-Code Application Development with Appian,Stefan Helzle,"de Gruyter GmbH, Walter",ingles,9781800208278,1800205627,1.0000,1.0000,1.0000,0.5000,0.9500
68,Low-Code Application Development with Appian,Stefan Helzle,google_books,JLhrEAAAQBAJ,Low-Code Application Development with Appian,Stefan Helzle,Packt Publishing Ltd,ingles,9781800208278,1800208278,1.0000,1.0000,1.0000,0.5000,0.9500
69,The Definition of Standard ML,Robin Milner; Mads Tofte; Robert Harper; David MacQueen,openlibrary,/works/OL17832711W,The definition of standard ML,"R. Milner; Robin Milner; Mads Tofte; Harper, Robert; David MacQueen",MIT Press,ingles,9780262631815,0262296993,1.0000,1.0000,1.0000,1.0000,1.0000
69,The Definition of Standard ML,Robin Milner; Mads Tofte; Robert Harper; David MacQueen,openlibrary,/works/OL7950508W,The definition of Standard ML,Robin Milner,MIT Press,ingles,9780262132558,0262631326,1.0000,1.0000,1.0000,1.0000,1.0000
69,The Definition of Standard ML,Robin Milner; Mads Tofte; Robert Harper; David MacQueen,google_books,e0PhKfbj-p8C,The Definition of Standard ML,Robin Milner,MIT Press,ingles,9780262631815,0262631814,1.0000,1.0000,1.0000,1.0000,1.0000
70,The Seasoned Schemer,Daniel P. Friedman; Matthias Felleisen,openlibrary,/works/OL2938930W,The seasoned schemer,Daniel P. Friedman,MIT Press,ingles,9780262332484,0262287889,1.0000,1.0000,1.0000,1.0000,1.0000
70,The Seasoned Schemer,Daniel P. Friedman; Matthias Felleisen,google_books,s54LEAAAQBAJ,"The Seasoned Schemer, second edition",Daniel P. Friedman; Matthias Felleisen,MIT Press,ingles,9780262561006,026256100X,1.0000,1.0000,1.0000,1.0000,1.0000
71,The Little MLer,Matthias Felleisen; Daniel P. Friedman,openlibrary,/works/OL2729083W,The little MLer,Matthias Felleisen,MIT Press,ingles,9780262561143,026256114X,1.0000,1.0000,1.0000,1.0000,1.0000
72,Domain-Driven Design,Eric Evans,openlibrary,/works/OL4464385W,Domain-Driven Design,Eric Evans,Addison-Wesley Professional,ingles,9780321125217,0321125215,1.0000,1.0000,1.0000,1.0000,1.0000
72,Domain-Driven Design,Eric Evans,openlibrary,/works/OL22655947W,Domain-Driven Design Reference,Eric Evans,"Dog Ear Publishing, LLC",desconocido,9781457501197,1457501198,1.0000,1.0000,0.5000,0.2778,0.8778
72,Domain-Driven Design,Eric Evans,openlibrary,/works/OL25370128W,Domain-Driven Design,Eric Evans,"Pearson Education, Limited",ingles,9780132181266,0132181274,1.0000,1.0000,1.0000,0.3590,0.9359
72,Domain-Driven Design,Eric Evans,openlibrary,/works/OL35118698W,Domain-driven design),Eric Evans ZHU,Tsinghua University Press,desconocido,9787302115762,7302115761,1.0000,1.0000,0.5000,0.3077,0.8808
72,Domain-Driven Design,Eric Evans,openlibrary,/works/OL30131892W,Domain-Driven Design Referenz,Sonja Scheungrab; Michael Plöd; Christian Stettler; Eberhard Wolff; Eric Evans,Independently Published,aleman,9781794172593,1794172599,1.0000,1.0000,0.0000,0.3243,0.8324
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL136531W,Les fourmis,Bernard Werber,A. Michel,frances,9782253063339,2253063339,1.0000,1.0000,1.0000,0.4000,0.9400
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL136528W,Le jour des fourmis,Bernard Werber,A. Michel,frances,9782253137245,2226061185,0.7778,1.0000,1.0000,0.4000,0.8178
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL8996478W,Les Fourmis,Bernard Werber,Livre de Poche,frances,9782253063339,2253063339,1.0000,1.0000,1.0000,1.0000,1.0000
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL136520W,Le Livre Secret DES Fourmis,Bernard Werber,Albin Michel,frances,9782226065834,2290147419,0.7778,1.0000,1.0000,0.4138,0.8192
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL15251627W,Le Jour des Fourmis,Bernard Werber,Livre de Poche,frances,9782253137245,2253137243,0.7778,1.0000,1.0000,1.0000,0.8778
73,Les Fourmis,Bernard Werber,openlibrary,/works/OL17781000W,Le livre secret des fourmis,Bernard Werber,Librairie ge ne rale franc ʹaise,frances,9782253155768,2253155764,0.7778,1.0000,1.0000,0.4167,0.8194
74,Le Jour des Fourmis,Bernard Werber,openlibrary,/works/OL136528W,Le jour des fourmis,Bernard Werber,A. Michel,frances,9782253137245,2226061185,1.0000,1.0000,1.0000,0.4000,0.9400
74,Le Jour des Fourmis,Bernard Werber,openlibrary,/works/OL15251627W,Le Jour des Fourmis,Bernard Werber,Livre de Poche,frances,9782253137245,2253137243,1.0000,1.0000,1.0000,1.0000,1.0000
75,The Gods Themselves,Isaac Asimov,openlibrary,/works/OL46395W,The Gods Themselves,Isaac Asimov,Tandem Library,espanol,9780394299877,0575129050,1.0000,1.0000,0.0000,0.5000,0.8500
76,Chronomaster,Roger Zelazny; Jane Lindskold,openlibrary,/works/OL15345997W,Chronomaster,Roger Zelazny,Prima Publishing,ingles,9780761504139,0761504133,1.0000,1.0000,1.0000,0.5000,0.9500
77,Planeta de los simios,Pierre Boulle,openlibrary,/works/OL42425404W,Planeta de Los Simios / Planet of the Apes,Pierre Boulle,Ediciones B Mexico,espanol,9788413149851,8413149851,1.0000,1.0000,1.0000,0.5000,0.9500
78,Code of the Lifemaker,James P. Hogan,openlibrary,/works/OL175689W,Code of the lifemaker,James P. Hogan,Del rey,ingles,9781604504569,0743435265,1.0000,1.0000,1.0000,1.0000,1.0000
78,Code of the Lifemaker,James P. Hogan,google_books,TID161O-9koC,Code of the Lifemaker,James P. Hogan,Baen Books,ingles,9780743435260,0743435265,1.0000,1.0000,1.0000,0.2353,0.9235
80,Inferno,Larry Niven; Jerry Pournelle,openlibrary,/works/OL8262132W,Inferno,Larry Niven; Jerry Pournelle,Orb / SFBC,ingles,9780671820589,0352397292,1.0000,1.0000,1.0000,0.3000,0.9300
81,Rocheworld,Robert L. Forward,openlibrary,/works/OL84294W,Rocheworld,Robert L. Forward,Baen Books,ingles,9780671698690,5555716117,1.0000,1.0000,1.0000,0.5000,0.9500
81,Rocheworld,Robert L. Forward,openlibrary,/works/OL13418890W,Return to Rocheworld,Robert L. Forward; Julie Forward Fuller,Baen,ingles,9780595166169,0595166164,1.0000,1.0000,1.0000,0.5000,0.9500
81,Rocheworld,Robert L. Forward,openlibrary,/works/OL15554183W,Return to Rocheworld,Robert L. Forward,Baen Books,ingles,9780671721534,0671721534,1.0000,1.0000,1.0000,0.5000,0.9500
83,Neutron Star,Larry Niven,openlibrary,/works/OL510448W,Neutron Star,Larry Niven,Macdonald & Co.,ingles,9780345296658,0345270657,1.0000,1.0000,1.0000,0.5000,0.9500
83,Neutron Star,Larry Niven,openlibrary,/works/OL37904999W,Neutron Star,Larry Niven,Ballantine Books,ingles,9780345234414,0345234413,1.0000,1.0000,1.0000,0.5000,0.9500
84,Starquake,Robert L. Forward,openlibrary,/works/OL84295W,Starquake,Robert L. Forward,Ballantine Books,ingles,9780345312327,0345312325,1.0000,1.0000,1.0000,0.5000,0.9500
84,Starquake,Robert L. Forward,openlibrary,/works/OL15348302W,Dragon's Egg/Starquake,Robert L. Forward,Del Rey,ingles,9780345388988,0345388984,1.0000,1.0000,1.0000,0.5000,0.9500
85,Amazing Fantastic Incredible,Stan Lee; Peter David; Colleen Doran,openlibrary,/works/OL20013065W,Amazing fantastic incredible,Stan Lee,Touchstone,ingles,9781501107726,1501107720,1.0000,1.0000,1.0000,0.5000,0.9500
85,Amazing Fantastic Incredible,Stan Lee; Peter David; Colleen Doran,openlibrary,/works/OL22706038W,Amazing Fantastic Incredible,Stan Lee,Simon & Schuster UK,desconocido,9781471184451,1471184455,1.0000,1.0000,0.5000,1.0000,0.9500
85,Amazing Fantastic Incredible,Stan Lee; Peter David; Colleen Doran,openlibrary,/works/OL20153272W,Amazing Fantastic Incredible,Stan Lee; Peter David; Colleen Doran,Gallery 13,ingles,9781501107764,1501107763,1.0000,1.0000,1.0000,0.1667,0.9167
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL1099513W,Voyage au Centre de la Terre,Jules Verne,"Open Road Integrated Media, Inc.",italiano,9788537817223,2070514374,1.0000,1.0000,0.0000,0.5000,0.8500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL28724778W,Voyage Au Centre de la Terre,Jules Verne,Independently published,frances,9798767200122,1973140861,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL40964128W,Voyage Au Centre de la Terre,Jules Verne,Hollybook,frances,9781535576093,1517465435,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL30660917W,Voyage Au Centre de la Terre,Jules Verne,Independently Published,frances,9798638731540,,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL29942061W,Voyage Au Centre de la Terre,Jules Verne,Independently Published,frances,9781798486603,1792049749,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL36271696W,Voyage Au Centre de la Terre,Jules Verne,Independently Published,frances,9798466329018,,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL34290017W,Voyage Au Centre de la Terre,Jules Verne,Independently Published,frances,9798536649053,,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL26186597W,Voyage au centre de la Terre,Jules Verne,Gallimard jeunesse,frances,9782070617210,2070617211,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL27680160W,Voyage au centre de la terre,Jules Verne,Hachette jeunesse,frances,9782010046216,2010046218,1.0000,1.0000,1.0000,0.5000,0.9500
87,Voyage au centre de la Terre,Jules Verne,openlibrary,/works/OL29620567W,Voyage Au Centre de la Terre,Jules Verne,Independently Published,frances,9781792690143,1983139378,1.0000,1.0000,1.0000,0.5000,0.9500
88,Recursions,Tony Ballantyne,openlibrary,/works/OL6212442W,Recursion,Tony Ballantyne,Tor,ingles,9781405041393,1405041390,0.9474,1.0000,1.0000,0.5000,0.9211
89,Roma Eterna,Robert Silverberg,openlibrary,/works/OL1960468W,Roma Eterna,Robert Silverberg; R Silverberg,Gollancz,ingles,9780062014382,2221098544,1.0000,1.0000,0.0000,0.3636,0.8364
89,Roma Eterna,Robert Silverberg,openlibrary,/works/OL35693066W,Roma Eterna,Robert Silverberg,"Orion Publishing Group, Limited",ingles,9780575106468,0575106468,1.0000,1.0000,0.0000,0.0606,0.8061
89,Roma Eterna,Robert Silverberg,openlibrary,/works/OL20315426W,Roma Eterna,Robert Silverberg,Gollancz,desconocido,9780575075566,0575075562,1.0000,1.0000,0.5000,0.3636,0.8864
89,Roma Eterna,Robert Silverberg,openlibrary,/works/OL44576366W,Roma Eterna,Robert Silverberg,"Blackstone Audio, Incorporated",ingles,9798212877794,,1.0000,1.0000,0.0000,0.1875,0.8188
90,Fundacion,Isaac Asimov,openlibrary,/works/OL26391140W,SEGUNDA FUNDACION,Isaac Asimov,DEBOLS LLO,desconocido,9789875664586,9875664588,1.0000,1.0000,0.5000,0.5000,0.9000
90,Fundacion,Isaac Asimov,openlibrary,/works/OL37250514W,Fundación y Tierra,Isaac Asimov,Plaza & Janés,desconocido,9788401322174,8401322170,1.0000,1.0000,0.5000,0.5000,0.9000
90,Fundacion,Isaac Asimov,openlibrary,/works/OL37250515W,Fundación y Tierra,Isaac Asimov,Plaza & Janés,desconocido,9788401322174,8401322170,1.0000,1.0000,0.5000,0.5000,0.9000
90,Fundacion,Isaac Asimov,openlibrary,/works/OL34790179W,Trilogía Fundación,Isaac Asimov; Manuel de los Reyes,Plaza & Janes,desconocido,9788418037542,8418037547,1.0000,1.0000,0.5000,0.5000,0.9000
91,Pavane,Keith Roberts,openlibrary,/works/OL286374W,Pavane,Keith Roberts,Doubleday,ingles,9780575034372,014007287X,1.0000,1.0000,1.0000,0.5000,0.9500
91,Pavane,Keith Roberts,openlibrary,/works/OL35683308W,Pavane,Keith Roberts,"Orion Publishing Group, Limited",ingles,9780575061033,0575104252,1.0000,1.0000,1.0000,0.5000,0.9500
91,Pavane,Keith Roberts,openlibrary,/works/OL27780752W,Pavane,Keith Roberts,Gollancz,desconocido,9781857989373,1857989376,1.0000,1.0000,0.5000,0.5000,0.9000
91,Pavane,Keith Roberts,openlibrary,/works/OL20869523W,Pavane,Keith Roberts,Hart-Davis,ingles,9781882968398,1882968395,1.0000,1.0000,1.0000,0.5000,0.9500
91,Pavane,Keith Roberts,openlibrary,/works/OL31915876W,Pavane,Keith Roberts,Berkley,desconocido,9780425031421,042503142X,1.0000,1.0000,0.5000,0.5000,0.9000
91,Pavane,Keith Roberts,openlibrary,/works/OL31387198W,Pavane,Keith Roberts,Ace Books,ingles,9780441654314,0441654312,1.0000,1.0000,1.0000,0.5000,0.9500
91,Pavane,Keith Roberts,openlibrary,/works/OL36009795W,Pavane (Del Rey Impact),Keith Roberts,Tandem Library,ingles,9781417708413,1417708417,1.0000,1.0000,1.0000,0.5000,0.9500
91,Pavane,Keith Roberts,google_books,lxZmtwAACAAJ,Pavane,Keith Roberts,desconocido,aleman,9783453310346,3453310349,1.0000,1.0000,0.0000,0.5000,0.8500
91,Pavane,Keith Roberts,google_books,ROgwPAAACAAJ,Pavane,Keith Roberts,desconocido,aleman,9783453062245,3453062248,1.0000,1.0000,0.0000,0.5000,0.8500
92,Children of Ruin,Adrian Tchaikovsky,openlibrary,/works/OL20079532W,Children of Ruin,Adrian Tchaikovsky,Orbit,ingles,9780316452533,0316452548,1.0000,1.0000,1.0000,0.5000,0.9500
92,Children of Ruin,Adrian Tchaikovsky,openlibrary,/works/OL20913896W,Children Of Ruin EXPORT,Adrian Tchaikovsky,desconocido,desconocido,9781509865871,150986587X,1.0000,1.0000,0.5000,0.5000,0.9000
92,Children of Ruin,Adrian Tchaikovsky,openlibrary,/works/OL36481446W,"Children of Time 3-Book Set by Adrian Tchaikovsky (Children of Time, Children of Ruin, Children of Memory)",Adrian Tchaikovsky,STEMCOOL,ingles,9781637990247,1637990243,1.0000,1.0000,1.0000,0.3636,0.9364
92,Children of Ruin,Adrian Tchaikovsky,google_books,ENR6DwAAQBAJ,Children of Ruin,Adrian Tchaikovsky,Pan Macmillan,ingles,9781509865864,1509865861,1.0000,1.0000,1.0000,0.0000,0.9000
93,Fractal Noise,Christopher Paolini,openlibrary,/works/OL29191055W,Fractal Noise,Christopher Paolini,Tor Books,ingles,9781035001118,1250862485,1.0000,1.0000,1.0000,1.0000,1.0000
93,Fractal Noise,Christopher Paolini,openlibrary,/works/OL35749905W,Sneak Peek for Fractal Noise,Christopher Paolini,"Doherty Associates, LLC, Tom",ingles,9781250323057,1250323053,1.0000,1.0000,1.0000,0.2069,0.9207
93,Fractal Noise,Christopher Paolini,openlibrary,/works/OL36478119W,"FractalVerse 2-Book Set by Christopher Paolini (to Sleep in a Sea of Stars, Fractal Noise)",Christopher Paolini,STEMCOOL,ingles,9781637990230,1637990235,1.0000,1.0000,1.0000,0.3636,0.9364
94,Project Hail Mary,Andy Weir,openlibrary,/works/OL21745884W,Project Hail Mary,Andy Weir,Muza,ingles,9781473582583,9189298322,1.0000,1.0000,1.0000,0.0000,0.9000
94,Project Hail Mary,Andy Weir,openlibrary,/works/OL44561426W,Project Hail Mary,Andy Weir,"Penguin Books, Limited",ingles,9781804953693,1804953695,1.0000,1.0000,1.0000,0.2143,0.9214
94,Project Hail Mary,Andy Weir,openlibrary,/works/OL36735881W,"Andy Weir's 3-Book Collection Set (Project Hail Mary, Artemis, the Martian)",Andy Weir,STEMCOOL,ingles,9781637990520,1637990529,1.0000,1.0000,1.0000,0.2667,0.9267
94,Project Hail Mary,Andy Weir,google_books,CnSJEQAAQBAJ,Project Hail Mary (Movie Tie-In),Andy Weir,Random House,ingles,9798217299461,,1.0000,1.0000,1.0000,0.3158,0.9316
94,Project Hail Mary,Andy Weir,google_books,pmGREAAAQBAJ,Proyecto Hail Mary / Project Hail Mary,Andy Weir,National Geographic Books,espanol,9788418037016,8418037016,1.0000,1.0000,0.0000,0.1250,0.8125
94,Project Hail Mary,Andy Weir,google_books,79nAzQEACAAJ,Project Hail Mary,Andy Weir,Del Rey,ingles,9781529100624,1529100623,1.0000,1.0000,1.0000,1.0000,1.0000
94,Project Hail Mary,Andy Weir,google_books,XT-OEAAAQBAJ,Project Hail Mary,Andy Weir,National Geographic Books,ingles,9780593395561,0593395565,1.0000,1.0000,1.0000,0.1250,0.9125
94,Project Hail Mary,Andy Weir,google_books,_RH2DwAAQBAJ,Project Hail Mary,Andy Weir,Random House,ingles,9781473582583,147358258X,1.0000,1.0000,1.0000,0.3158,0.9316
94,Project Hail Mary,Andy Weir,google_books,GBuKEQAAQBAJ,Project Hail Mary (Urania Jumbo),Andy Weir,Edizioni Mondadori,italiano,9788835745839,8835745837,1.0000,1.0000,0.0000,0.2400,0.8240
94,Project Hail Mary,Andy Weir,google_books,uxAl0AEACAAJ,"Andy Weir's 3-Book Collection Set (Project Hail Mary, Artemis, the Martian)",Andy Weir,desconocido,ingles,9781637990520,1637990529,1.0000,1.0000,1.0000,0.5000,0.9500
94,Project Hail Mary,Andy Weir,google_books,22WazgEACAAJ,Project Hail Mary,Weir Andy,desconocido,desconocido,9788925588735,8925588730,1.0000,1.0000,0.5000,0.5000,0.9000
95,Contact,Carl Sagan,openlibrary,/works/OL2950903W,Contact,Carl Sagan,Huang guan wen hua chu ban yu xian gong si,ingles,9788401491252,8401462231,1.0000,1.0000,1.0000,0.5000,0.9500
96,Mars Trilogy,Edgar Rice Burroughs,openlibrary,/works/OL16307946W,Mars trilogy,Edgar Rice Burroughs,Simon & Schuster Books for Young Readers,ingles,9781442446335,1442423870,1.0000,1.0000,1.0000,0.5000,0.9500
96,Mars Trilogy,Edgar Rice Burroughs,openlibrary,/works/OL27304403W,The Mars trilogy 2,Edgar Rice Burroughs,ERBville Press,ingles,9781936720194,1936720191,1.0000,1.0000,1.0000,0.5000,0.9500
96,Mars Trilogy,Edgar Rice Burroughs,openlibrary,/works/OL40961674W,Mars Trilogy,Edgar Rice Burroughs,CreateSpace Independent Publishing Platform,ingles,9781544210100,1544210108,1.0000,1.0000,1.0000,0.5000,0.9500
96,Mars Trilogy,Edgar Rice Burroughs,openlibrary,/works/OL24671821W,"Mars trilogy, Edgar Rice Burroughs",Edgar Rice Burroughs,CreateSpace Independent Publishing Platform,desconocido,9781546540205,1546540202,1.0000,1.0000,0.5000,0.5000,0.9000
96,Mars Trilogy,Edgar Rice Burroughs,openlibrary,/works/OL41066472W,John Carter of Mars : Trilogy,Edgar Rice Burroughs,CreateSpace Independent Publishing Platform,ingles,9781535555654,1535555653,1.0000,1.0000,1.0000,0.5000,0.9500
